1681524894.457735 client started (50378): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1681524894.457803 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:42:11 PST 2023; root:xnu-8792.81.3~2/RELEASE_X86_64
1681524894.457828 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1681524894.462202 sending message 105 to peer 0x7fc376831000 (44 bytes)
1681524894.462208 sending message 105 to peer 0x7fc376831000 (48 bytes)
1681524894.462213 sending message 105 to peer 0x7fc376831000 (19 bytes)
1681524894.462219 sending message 105 to peer 0x7fc376831000 (38 bytes)
1681524894.462224 sending message 105 to peer 0x7fc376831000 (22 bytes)
1681524894.462230 sending message 106 to peer 0x7fc376831000 (0 bytes)
1681524894.462311 sending message 200 to peer 0x7fc376831000 (4 bytes)
1681524894.462321 client loop enter
1681524894.462615 peer 0x7fc376831000 message 303
1681524894.462643 open write file 2 -
1681524894.462701 sending message 305 to peer 0x7fc376831000 (8 bytes)
1681524894.462728 write check file 2
1681524894.462797 peer 0x7fc376831000 message 304
1681524894.462808 write 58 to file 2
1681524894.462835 peer 0x7fc376831000 message 203
1681524894.462845 file 2 58 bytes left
1681524894.462864 write check file 2
1681524894.462872 client loop exit
